Línea,Código Equipo,Equipo,Orden,Desc. Orden,Descripción,Completado,Observaciones,Fecha Programada,Duración,revisado tiempo,revisado presupuesto,revisado repuestos,revisado repuestos programador,aprobacion programador,correo de programador,correo de planeador,imagen_observacion
"LINEA DE ENVASADO 1.25 l, 1,5 l  Y  2 l",828040,DESEMPACADORA,13347911,INSPECCION SEMANAL EMPACADORA 828743,ESTADO Y FUNCIONAMIENTO DE COMPONENTES MECANICOS,,,,"0,3333333333",,,,,,,,
"LINEA DE ENVASADO 1.25 l, 1,5 l  Y  2 l",828040,DESEMPACADORA,13347911,INSPECCION SEMANAL EMPACADORA 828743,ESTADO Y FUNCIONAMIENTO DE COMPONENTES ELECTRICOS,,,,"0,3333333333",,,,,,,,
"LINEA DE ENVASADO 1.25 l, 1,5 l  Y  2 l",599561,INSPECTOR ELECTRONICO,13347904,INSPECCION SEMANAL OPERACION DEL INSPECT,FUGAS DE AIRE/ ACEITE,si,CUMPLE,"15/5/2024, 21:30:22","0,3333333333",,,,,si,.,.,CUMPLE
"LINEA DE ENVASADO 1.25 l, 1,5 l  Y  2 l",599561,INSPECTOR ELECTRONICO,13347904,INSPECCION SEMANAL OPERACION DEL INSPECT,ESTADO Y FUNCIONAMIENTO DE COMPONENTES MECANICOS,si,CUMPLE,"15/5/2024, 21:30:29","0,3333333333",,,,,si,.,.,CUMPLE
"LINEA DE ENVASADO 1.25 l, 1,5 l  Y  2 l",599561,INSPECTOR ELECTRONICO,13347904,INSPECCION SEMANAL OPERACION DEL INSPECT,ESTADO Y FUNCIONAMIENTO DE COMPONENTES ELECTRICOS,si,CUMPLE,"15/5/2024, 21:32:42","0,3333333333",,,,,si,.,.,CUMPLE
"LINEA DE ENVASADO 1.25 l, 1,5 l  Y  2 l",828996,PROCESADOR DE BEBIDA,13347660,INSPECCION SEMANAL PROCESADOR DE BEBIDA,FUGAS DE AIRE/ ACEITE/ AMONIACO,si,CUMPLE,"15/5/2024, 21:31:54","0,3333333333",,,,,si,.,.,CUMPLE
"LINEA DE ENVASADO 1.25 l, 1,5 l  Y  2 l",828996,PROCESADOR DE BEBIDA,13347660,INSPECCION SEMANAL PROCESADOR DE BEBIDA,ESTADO Y FUNCIONAMIENTO DE COMPONENTES MECANICOS,si,CUMPLE,"15/5/2024, 21:31:49","0,3333333333",,,,,si,.,.,CUMPLE
"LINEA DE ENVASADO 1.25 l, 1,5 l  Y  2 l",828996,PROCESADOR DE BEBIDA,13347660,INSPECCION SEMANAL PROCESADOR DE BEBIDA,ESTADO Y FUNCIONAMIENTO DE COMPONENTES ELECTRICOS,si,CUMPLE,"15/5/2024, 21:31:42","0,3333333333",,,,,si,.,.,CUMPLE
"LINEA DE ENVASADO 1.25 l, 1,5 l  Y  2 l",820030,TANDEM DE PALETIZADO,13347672,INSPECCION SEMANAL OPERACION TANDEM,FUGAS DE AIRE/ ACEITE,si,CUMPLE,"21/5/2024, 11:54:26","0,3333333333",,,,,si,.,.,CUMPLE
"LINEA DE ENVASADO 1.25 l, 1,5 l  Y  2 l",820030,TANDEM DE PALETIZADO,13347672,INSPECCION SEMANAL OPERACION TANDEM,ESTADO Y FUNCIONAMIENTO DE COMPONENTES MECANICOS,si,CUMPLE,"21/5/2024, 11:54:31","0,3333333333",,,,,si,.,.,CUMPLE
"LINEA DE ENVASADO 1.25 l, 1,5 l  Y  2 l",820030,TANDEM DE PALETIZADO,13347672,INSPECCION SEMANAL OPERACION TANDEM,ESTADO Y FUNCIONAMIENTO DE COMPONENTES ELECTRICOS,si,CUMPLE,"21/5/2024, 11:54:35","0,3333333333",,,,,si,.,.,CUMPLE
LINEA DE ENVASADO LATA,810003,CALENTADOR DE LATAS,13347681,INSPECCION SEMANAL CALENADOR DE LATAS,FUGAS DE AIRE/ ACEITE,si,CUMPLE,"16/5/2024, 6:44:49","0,3333333333",,,,,si,.,.,CUMPLE
LINEA DE ENVASADO LATA,810003,CALENTADOR DE LATAS,13347681,INSPECCION SEMANAL CALENADOR DE LATAS,ESTADO Y FUNCIONAMIENTO DE COMPONENTES MECANICOS,si,CUMPLE,"16/5/2024, 6:44:55","0,3333333333",,,,,si,.,.,CUMPLE
LINEA DE ENVASADO LATA,810003,CALENTADOR DE LATAS,13347681,INSPECCION SEMANAL CALENADOR DE LATAS,ESTADO Y FUNCIONAMIENTO DE COMPONENTES ELECTRICOS,si,CUMPLE,"16/5/2024, 6:45:02","0,3333333333",,,,,si,.,.,CUMPLE
LINEA DE ENVASADO LATA,528834,CARBO COOLER,13347661,INSPECCION SEMANAL OPER CARBO L4,FUGAS DE AIRE/ ACEITE/ AMONIACO,si,CUMPLE,"17/5/2024, 6:25:26","0,3333333333",,,,,si,.,.,CUMPLE
LINEA DE ENVASADO LATA,528834,CARBO COOLER,13347661,INSPECCION SEMANAL OPER CARBO L4,ESTADO Y FUNCIONAMIENTO DE COMPONENTES MECANICOS,si,CUMPLE,"17/5/2024, 6:25:46","0,3333333333",,,,,si,.,.,CUMPLE
LINEA DE ENVASADO LATA,528834,CARBO COOLER,13347661,INSPECCION SEMANAL OPER CARBO L4,ESTADO Y FUNCIONAMIENTO DE COMPONENTES ELECTRICOS,si,CUMPLE,"17/5/2024, 6:26:16","0,3333333333",,,,,si,.,.,CUMPLE
LINEA DE ENVASADO LATA,82960201,CODIFICADOR,13347753,INSPECCION SEMANAL CODIFICADOR NRET HIT,ESTADO Y FUNCIONAMIENTO CABEZAL CODIFICADOR,si,CUMPLE,"15/5/2024, 7:44:14","0,0714285714",,,,,si,.,.,CUMPLE
LINEA DE ENVASADO LATA,82960201,CODIFICADOR,13347753,INSPECCION SEMANAL CODIFICADOR NRET HIT,ALINEACIÓN CHORRO/REGULACION DE TINTA,si,CUMPLE,"15/5/2024, 7:44:18","0,0714285714",,,,,si,.,.,CUMPLE
LINEA DE ENVASADO LATA,82960201,CODIFICADOR,13347753,INSPECCION SEMANAL CODIFICADOR NRET HIT,VERIFICAR IMPRESIÓN Y NIVELES DE FLUIDOS,si,CUMPLE,"15/5/2024, 7:44:25","0,0714285714",,,,,si,.,.,CUMPLE
LINEA DE ENVASADO LATA,82960201,CODIFICADOR,13347753,INSPECCION SEMANAL CODIFICADOR NRET HIT,COMPONENTES SUELTOS Ó AUSENTES,si,CUMPLE,"15/5/2024, 7:44:28","0,0714285714",,,,,si,.,.,CUMPLE
LINEA DE ENVASADO LATA,819101,DEPALETIZADORA LATA,13347677,INSPECCION SEMANAL DEPALETIZADORA LATA,FUGAS DE AIRE/ ACEITE,si,CUMPLE,"17/5/2024, 6:28:46","0,1",,,,,si,.,.,CUMPLE
LINEA DE ENVASADO LATA,819101,DEPALETIZADORA LATA,13347677,INSPECCION SEMANAL DEPALETIZADORA LATA,ESTADO Y FUNCIONAMIENTO DE COMPONENTES MECANICOS,si,CUMPLE,"17/5/2024, 6:28:59","0,1",,,,,si,.,.,CUMPLE
LINEA DE ENVASADO LATA,819101,DEPALETIZADORA LATA,13347677,INSPECCION SEMANAL DEPALETIZADORA LATA,ESTADO Y FUNCIONAMIENTO DE COMPONENTES ELECTRICOS,si,CUMPLE,"17/5/2024, 6:29:12","0,1",,,,,si,.,.,CUMPLE
LINEA DE ENVASADO LATA,810004,ENFARDADORA,13347685,INSPECCION SEMANAL ENFARDADORA,FUGAS DE AIRE/ ACEITE,si,CUMPLE,"15/5/2024, 7:44:40","0,1666666667",,,,,si,.,.,CUMPLE
LINEA DE ENVASADO LATA,810004,ENFARDADORA,13347685,INSPECCION SEMANAL ENFARDADORA,ESTADO Y FUNCIONAMIENTO DE COMPONENTES MECANICOS,si,CUMPLE,"15/5/2024, 7:44:42","0,1666666667",,,,,si,.,.,CUMPLE
LINEA DE ENVASADO LATA,810004,ENFARDADORA,13347685,INSPECCION SEMANAL ENFARDADORA,ESTADO Y FUNCIONAMIENTO DE COMPONENTES ELECTRICOS,si,CUMPLE,"15/5/2024, 7:44:52","0,1666666667",,,,,si,.,.,CUMPLE
LINEA DE ENVASADO LATA,8100062,ENJUAGADORA DE LATAS - RINSER,13347712,INSPECCION SEMANAL OPERACION RINSER,ESTADO SISTEMA NEUMÁTICO (ELECTROVÁLVULAS. CILINDROS ) ,si,CUMPLE,"14/5/2024, 6:01:28","0,3333333333",,,,,si,.,.,CUMPLE
LINEA DE ENVASADO LATA,8100062,ENJUAGADORA DE LATAS - RINSER,13347712,INSPECCION SEMANAL OPERACION RINSER,"REVISIÓN DE TUBERÍA, BOQUILLAS, EMPAQUES, MANOMETROS",si,CUMPLE,"14/5/2024, 6:01:32","0,3333333333",,,,,si,.,.,CUMPLE
LINEA DE ENVASADO LATA,8100062,ENJUAGADORA DE LATAS - RINSER,13347712,INSPECCION SEMANAL OPERACION RINSER,AJUSTE TORNILLERIA GENERAL,si,CUMPLE,"14/5/2024, 6:01:38","0,3333333333",,,,,si,.,.,CUMPLE
LINEA DE ENVASADO LATA,810006,LLENADORA  DE LATA,13347676,INSPECCIÓN SEMANAL LLENADORA LINEA 4,FUGAS DE AIRE/ ACEITE,si,CUMPLE,"14/5/2024, 6:01:45","0,3333333333",,,,,si,.,.,CUMPLE
LINEA DE ENVASADO LATA,810006,LLENADORA  DE LATA,13347676,INSPECCIÓN SEMANAL LLENADORA LINEA 4,ESTADO Y FUNCIONAMIENTO DE COMPONENTES MECANICOS,si,CUMPLE,"14/5/2024, 6:01:51","0,3333333333",,,,,si,.,.,CUMPLE
LINEA DE ENVASADO LATA,810006,LLENADORA  DE LATA,13347676,INSPECCIÓN SEMANAL LLENADORA LINEA 4,ESTADO Y FUNCIONAMIENTO DE COMPONENTES ELECTRICOS,si,CUMPLE,"14/5/2024, 6:01:55","0,3333333333",,,,,si,.,.,CUMPLE
LINEA DE ENVASADO LATA,829604,TRANSPORTADOR DE LATAS,13347686,INSPECCION SEMANAL TRANSPORTADOR LATAS,FUGAS DE AIRE/ ACEITE,si,CUMPLE,"14/5/2024, 6:02:00","0,3333333333",,,,,si,.,.,CUMPLE
LINEA DE ENVASADO LATA,829604,TRANSPORTADOR DE LATAS,13347686,INSPECCION SEMANAL TRANSPORTADOR LATAS,ESTADO Y FUNCIONAMIENTO DE COMPONENTES MECANICOS,si,CUMPLE,"14/5/2024, 6:02:04","0,3333333333",,,,,si,.,.,CUMPLE
LINEA DE ENVASADO LATA,829604,TRANSPORTADOR DE LATAS,13347686,INSPECCION SEMANAL TRANSPORTADOR LATAS,ESTADO Y FUNCIONAMIENTO DE COMPONENTES ELECTRICOS,si,CUMPLE,"14/5/2024, 6:02:08","0,3333333333",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,829704,ALIMENTADOR DE TAPA PLASTICA,13347791,INSPECCIÓN SEMANAL DEL CLASIFICADOR DE T,FUGAS DE AIRE/ ACEITE,si,CUMPLE,"14/5/2024, 13:46:32","0,0666666667",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,829704,ALIMENTADOR DE TAPA PLASTICA,13347791,INSPECCIÓN SEMANAL DEL CLASIFICADOR DE T,ESTADO Y FUNCIONAMIENTO DE COMPONENTES MECANICOS,si,CUMPLE,"14/5/2024, 14:09:22","0,0666666667",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,829704,ALIMENTADOR DE TAPA PLASTICA,13347791,INSPECCIÓN SEMANAL DEL CLASIFICADOR DE T,ESTADO Y FUNCIONAMIENTO DE COMPONENTES ELECTRICOS,si,CUMPLE,"14/5/2024, 14:09:28","0,0666666667",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,589662,CODIFICADOR LASER DE ENVASE,13347805,INSPECCION SEMANAL CODIFICADOR LASER,ESTADO Y FUNCIONAMIENTO LÁMPARA SEÑAL DE SERVICIO,si,CUMPLE,"14/5/2024, 14:10:50","0,0222222222",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,589662,CODIFICADOR LASER DE ENVASE,13347805,INSPECCION SEMANAL CODIFICADOR LASER,VERIFICAR IMPRESIÓN,si,CUMPLE,"14/5/2024, 14:11:07","0,0222222222",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,589662,CODIFICADOR LASER DE ENVASE,13347805,INSPECCION SEMANAL CODIFICADOR LASER,ESTADO DE FILTROS Y MANGUERAS,si,CUMPLE,"14/5/2024, 14:11:01","0,0222222222",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,589662,CODIFICADOR LASER DE ENVASE,13347805,INSPECCION SEMANAL CODIFICADOR LASER,LIMPIEZA LENTE,si,CUMPLE,"14/5/2024, 14:11:16","0,0222222222",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,589662,CODIFICADOR LASER DE ENVASE,13347805,INSPECCION SEMANAL CODIFICADOR LASER,ESTADO DE EXTRACTORES,si,CUMPLE,"14/5/2024, 14:11:24","0,0222222222",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,589662,CODIFICADOR LASER DE ENVASE,13347805,INSPECCION SEMANAL CODIFICADOR LASER,ESTADO Y FUNCIONAMIENTO CABEZAL CODIFICADOR,si,CUMPLE,"14/5/2024, 14:11:31","0,0222222222",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,589662,CODIFICADOR LASER DE ENVASE,13347805,INSPECCION SEMANAL CODIFICADOR LASER,ESTADO ESTABILIZADOR DE VOLTAJE,si,CUMPLE,"14/5/2024, 14:11:41","0,0222222222",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,589662,CODIFICADOR LASER DE ENVASE,13347805,INSPECCION SEMANAL CODIFICADOR LASER,COMPONENTES SUELTOS Ó AUSENTES,si,CUMPLE,"14/5/2024, 14:11:45","0,0222222222",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,589662,CODIFICADOR LASER DE ENVASE,13347805,INSPECCION SEMANAL CODIFICADOR LASER,COMPONENTES ELECTRICOS MOTORES/CABLEADO/SENSORES/ELECTROVALVULAS,si,CUMPLE,"14/5/2024, 14:11:52","0,0222222222",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,589686,CODIFICADOR LINEA PET,13347868,INSPECCION SEMANAL CODIFICADOR,ESTADO Y FUNCIONAMIENTO CABEZAL CODIFICADOR,si,CUMPLE,"15/5/2024, 7:46:59","0,0285714286",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,589686,CODIFICADOR LINEA PET,13347868,INSPECCION SEMANAL CODIFICADOR,ESTADO TRAMPA DE TINTA/BLOQUEO DE RETORNO,si,CUMPLE,"15/5/2024, 7:47:09","0,0285714286",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,589686,CODIFICADOR LINEA PET,13347868,INSPECCION SEMANAL CODIFICADOR,ALINEACIÓN CHORRO/REGULACION DE TINTA,si,CUMPLE,"15/5/2024, 7:47:14","0,0285714286",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,589686,CODIFICADOR LINEA PET,13347868,INSPECCION SEMANAL CODIFICADOR,ESTADO ESTABILIZADOR DE VOLTAJE,si,CUMPLE,"15/5/2024, 7:47:20","0,0285714286",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,589686,CODIFICADOR LINEA PET,13347868,INSPECCION SEMANAL CODIFICADOR,VERIFICAR IMPRESIÓN Y NIVELES DE FLUIDOS,si,CUMPLE,"15/5/2024, 7:47:29","0,0285714286",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,589686,CODIFICADOR LINEA PET,13347868,INSPECCION SEMANAL CODIFICADOR,COMPONENTES SUELTOS Ó AUSENTES,si,CUMPLE,"15/5/2024, 7:47:49","0,0285714286",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,589686,CODIFICADOR LINEA PET,13347868,INSPECCION SEMANAL CODIFICADOR,COMPONENTES ELECTRICOS MOTORES/CABLEADO/SENSORES/ELECTROVALVULAS,si,CUMPLE,"15/5/2024, 7:48:19","0,0285714286",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,710325,ENFARDADORA,13347788,INSPECCION SEMANAL ENFARDADORA 710325,FUGAS DE AIRE/ ACEITE,si,CUMPLE,"16/5/2024, 0:01:45","0,0666666667",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,710325,ENFARDADORA,13347788,INSPECCION SEMANAL ENFARDADORA 710325,ESTADO Y FUNCIONAMIENTO DE COMPONENTES MECANICOS,si,CUMPLE,"16/5/2024, 0:02:23","0,0666666667",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,710325,ENFARDADORA,13347788,INSPECCION SEMANAL ENFARDADORA 710325,ESTADO Y FUNCIONAMIENTO DE COMPONENTES ELECTRICOS,si,CUMPLE,"16/5/2024, 0:03:48","0,0666666667",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,579081,ENVOLVEDORA FILM PLASTICO,13347783,INSPECCION SEMANAL ENVOLVEDORA FILM PLAS,FUGAS DE AIRE/ ACEITE,si,CUMPLE,"16/5/2024, 9:18:02","0,0666666667",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,579081,ENVOLVEDORA FILM PLASTICO,13347783,INSPECCION SEMANAL ENVOLVEDORA FILM PLAS,ESTADO Y FUNCIONAMIENTO DE COMPONENTES MECANICOS,si,Réflex y cajas de alojamiento barra envolvedora para cambio……………………………,,"0,0666666667",,,,,si,Juan Bermudez,Oswaldo Baquero Saenz,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/aTmswOOkYXClpN9hgWXL/pub/YnLXNfMMjFrz3jogf11X.jpg
LINEA PET AGUA ALIGERADA,579081,ENVOLVEDORA FILM PLASTICO,13347783,INSPECCION SEMANAL ENVOLVEDORA FILM PLAS,ESTADO Y FUNCIONAMIENTO DE COMPONENTES ELECTRICOS,si,CUMPLE,"16/5/2024, 9:22:34","0,0666666667",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,820084,ETIQUETADORA ENVOLVENTE,13347782,INSPECCION SEMANAL ETIQUETADORA,FUGAS DE AIRE/ ACEITE,si,CUMPLE,"14/5/2024, 14:12:14","0,0666666667",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,820084,ETIQUETADORA ENVOLVENTE,13347782,INSPECCION SEMANAL ETIQUETADORA,ESTADO Y FUNCIONAMIENTO DE COMPONENTES MECANICOS,si,CUMPLE,"14/5/2024, 14:12:21","0,0666666667",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,820084,ETIQUETADORA ENVOLVENTE,13347782,INSPECCION SEMANAL ETIQUETADORA,ESTADO Y FUNCIONAMIENTO DE COMPONENTES ELECTRICOS,si,CUMPLE,"14/5/2024, 14:12:34","0,0666666667",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,599606,INSPECTOR ELECTRONICO,13347785,INSPECCION SEMANAL INSP ELECT 599606,FUGAS DE AIRE/ ACEITE,si,CUMPLE,"15/5/2024, 7:49:00","0,0666666667",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,599606,INSPECTOR ELECTRONICO,13347785,INSPECCION SEMANAL INSP ELECT 599606,ESTADO Y FUNCIONAMIENTO DE COMPONENTES MECANICOS,si,CUMPLE,"15/5/2024, 7:49:09","0,0666666667",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,599606,INSPECTOR ELECTRONICO,13347785,INSPECCION SEMANAL INSP ELECT 599606,ESTADO Y FUNCIONAMIENTO DE COMPONENTES ELECTRICOS,si,CUMPLE,"15/5/2024, 7:49:15","0,0666666667",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,820213,LIMPIEZA POR ESPUMA,13347794,INSPECCIÓN SEM DE LA LIMPIEZA POR ESPUMA,FUGAS DE AIRE/ ACEITE,si,CUMPLE,"14/5/2024, 14:13:27","0,0666666667",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,820213,LIMPIEZA POR ESPUMA,13347794,INSPECCIÓN SEM DE LA LIMPIEZA POR ESPUMA,ESTADO Y FUNCIONAMIENTO DE COMPONENTES MECANICOS,si,CUMPLE,"14/5/2024, 14:13:35","0,0666666667",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,820213,LIMPIEZA POR ESPUMA,13347794,INSPECCIÓN SEM DE LA LIMPIEZA POR ESPUMA,ESTADO Y FUNCIONAMIENTO DE COMPONENTES ELECTRICOS,si,CUMPLE,"14/5/2024, 14:13:41","0,0666666667",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,519562,LLENADORA DE BOTELLAS PET 48 VALVULAS,13347778,INSPECCION SEMANAL LLENADORA BOT PET,FUGAS DE AIRE/ ACEITE,si,CUMPLE,"16/5/2024, 12:57:36","0,0666666667",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,519562,LLENADORA DE BOTELLAS PET 48 VALVULAS,13347778,INSPECCION SEMANAL LLENADORA BOT PET,ESTADO Y FUNCIONAMIENTO DE COMPONENTES MECANICOS,si,CUMPLE,"16/5/2024, 12:57:41","0,0666666667",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,519562,LLENADORA DE BOTELLAS PET 48 VALVULAS,13347778,INSPECCION SEMANAL LLENADORA BOT PET,ESTADO Y FUNCIONAMIENTO DE COMPONENTES ELECTRICOS,si,CUMPLE,"14/5/2024, 14:12:58","0,0666666667",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,579082,PALETIZADORA,13347796,INSPECCION SEMANAL PALETIZADORA 579082,FUGAS DE AIRE/ ACEITE,si,CUMPLE,"16/5/2024, 9:14:32","0,0666666667",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,579082,PALETIZADORA,13347796,INSPECCION SEMANAL PALETIZADORA 579082,ESTADO Y FUNCIONAMIENTO DE COMPONENTES MECANICOS,si,CUMPLE,"16/5/2024, 9:28:45","0,0666666667",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,579082,PALETIZADORA,13347796,INSPECCION SEMANAL PALETIZADORA 579082,ESTADO Y FUNCIONAMIENTO DE COMPONENTES ELECTRICOS,si,La máquina ha estado dando falla de eje z está falla hace que la máquina pare forzadamente y aveces genera pérdida de tiempo ,,"0,0666666667",,,,,si,Juan Bermudez,Oswaldo Baquero Saenz,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/aTmswOOkYXClpN9hgWXL/pub/6tHIYvcHE343ZocQ67cG.jpg
LINEA PET AGUA ALIGERADA,820304,SALA LIMPIA,13347803,INSPECCIÓN SEM DE LA SALA LIMPIA 820304,FUGAS DE AIRE/ ACEITE,si,CUMPLE,"15/5/2024, 23:27:07","0,0666666667",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,820304,SALA LIMPIA,13347803,INSPECCIÓN SEM DE LA SALA LIMPIA 820304,ESTADO Y FUNCIONAMIENTO DE COMPONENTES MECANICOS,si,CUMPLE,"15/5/2024, 23:27:25","0,0666666667",,,,,si,.,.,CUMPLE
LINEA PET AGUA ALIGERADA,820304,SALA LIMPIA,13347803,INSPECCIÓN SEM DE LA SALA LIMPIA 820304,ESTADO Y FUNCIONAMIENTO DE COMPONENTES ELECTRICOS,si,CUMPLE,"15/5/2024, 23:27:40","0,0666666667",,,,,si,.,.,CUMPLE
