Línea,Código Equipo,Equipo,Orden,Desc. Orden,Descripción,Duración,revisado tiempo,revisado presupuesto,revisado repuestos,revisado repuestos programador
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",540006,EMPACADORA,13349324,Inspección semanal de la empacadora,sin especificar,1,si,si,si,si
EQUIPOS PARA SERVICIOS INDUSTRIALES,670014,PLANTA ELECTRICA,13349411,Inspeccion semanal planta electrica,sin especificar,1,,,,
EQUIPOS PARA SERVICIOS INDUSTRIALES,670014,PLANTA ELECTRICA,13349412,inspecionar fugas de agua y aceite,sin especificar,"0,1",,,,
EQUIPOS PARA  PREPARACION DE JARABE,69962351,COCINA 2000 LTS,13349574,Inspeccion semanal Cocina 1,sin especificar,"0,4",,,,
EQUIPOS PARA  PREPARACION DE JARABE,69962352,COCINA 2000 LTS,13349575,Inspeccion semanal Cocina 2,sin especificar,"0,4",,,,
EQUIPOS PARA  PREPARACION DE JARABE,69962352,COCINA 2000 LTS,13349576,Inspeccion semanal Cocina 2,sin especificar,"0,4",,,,
EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,13349332,Inspeccion semanal TK disolución ingredi,sin especificar,"0,5",,,,
EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,13349333,Inspeccion semanal TK disolución ingredi,sin especificar,"0,5",,,,
EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,13349365,Inspeccion semanal TK disolución ingredi,sin especificar,"0,5",,,,
EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,13349366,Inspeccion semanal TK disolución ingredi,sin especificar,"0,5",,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,13349403,Inspección semanal lavadora de cajas,sin especificar,"0,5",,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,13349404,Inspección semanal lavadora de cajas,sin especificar,"0,5",,,,
EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,13349421,Inspeccion semanal TK disolución ingredi,sin especificar,"0,5",,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,13349568,Inspección semanal lavadora de cajas,sin especificar,"0,5",,,,
LINEA PARA EL LLENADO DE BOLSAS,710183,LLENADORA DE BOLSAS LINEA 3,13349583,"Inspeccion semana,",sin especificar,"0,5",,,,
LINEA PARA EL LLENADO DE BOLSAS,710183,LLENADORA DE BOLSAS LINEA 3,13349584,"Inspeccion semana,",sin especificar,"0,5",,,,
TRATAMIENTO DE AGUA PARA ENVASADO,709641,UNIDAD ULTRAVIOLETA,13349306,Inspección Semanal del Equipo.,sin especificar,1,,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",528949,CARBO-ENFRIADOR,13349313,Inspección semanal equipo,sin especificar,1,,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",528949,CARBO-ENFRIADOR,13349314,Inspección semanal equipo,sin especificar,1,,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",540006,EMPACADORA,13349316,Inspección semanal de la empacadora,sin especificar,1,,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",540006,EMPACADORA,13349317,Inspección semanal de la empacadora,sin especificar,1,,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",540006,EMPACADORA,13349318,Inspección semanal de la empacadora,sin especificar,1,,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",540006,EMPACADORA,13349319,Inspección semanal de la empacadora,sin especificar,1,,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",540006,EMPACADORA,13349320,Inspección semanal de la empacadora,sin especificar,1,,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",540006,EMPACADORA,13349321,Inspección semanal de la empacadora,sin especificar,1,,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",540006,EMPACADORA,13349322,Inspección semanal de la empacadora,sin especificar,1,,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",540006,EMPACADORA,13349323,Inspección semanal de la empacadora,sin especificar,1,,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",540006,EMPACADORA,13349325,Inspección semanal de la empacadora,sin especificar,1,,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",629083,COMPRESOR DE REFRIGERACION,13349328,Inspección semanal compre refrigera 1,sin especificar,1,,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",629083,COMPRESOR DE REFRIGERACION,13349329,Inspección semanal compre refrigera 1,sin especificar,1,,,,
EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,13349330,Inspección semanal del Equipo.,sin especificar,1,,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",599576,INSPECTOR ELECTRONICO,13349336,Inspección semanal Inspector electrónico,sin especificar,1,,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",599576,INSPECTOR ELECTRONICO,13349362,Revisi¢n del sistema de inspecci¢n,sin especificar,1,,,,
EQUIPOS PARA SERVICIOS INDUSTRIALES,659385,CALDERA,13349378,Inspección semanal de la caldera,sin especificar,1,,,,
EQUIPOS PARA SERVICIOS INDUSTRIALES,659385,CALDERA,13349379,Inspección semanal de la caldera,sin especificar,1,,,,
TRATAMIENTO DE AGUA PARA ENVASADO,70947501,POZO No 1,13349385,Inspección Semanal del Equipo.,sin especificar,1,,,,
EQUIPOS PARA SERVICIOS INDUSTRIALES,649166,COMPRESOR DE AIRE,13349388,Inspección Semanal del equipo.,sin especificar,1,,,,
TRATAMIENTO DE AGUA PARA ENVASADO,709475,FLOCULADOR 11000 GPH,13349408,Inspección semanal del equipo.,sin especificar,1,,,,
TRATAMIENTO DE AGUA PARA ENVASADO,709475,FLOCULADOR 11000 GPH,13349409,Inspeccion semanal floculador,sin especificar,1,,,,
TRATAMIENTO DE AGUA PARA ENVASADO,709475,FLOCULADOR 11000 GPH,13349410,Inspeccion semanal floculador,sin especificar,1,,,,
EQUIPOS PARA SERVICIOS INDUSTRIALES,670014,PLANTA ELECTRICA,13349415,Inspeccion semanal planta electrica,sin especificar,1,,,,
EQUIPOS PARA  PREPARACION DE JARABE,698273,FILTRO DE BUJIAS,13349416,Inspeccion semanal filtro de bujias,sin especificar,1,,,,
EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,13349420,Inspección semanal sala preparación,sin especificar,1,,,,
TRATAMIENTO DE AGUA PARA ENVASADO,700015,SUAVIZADOR 60 PULG,13349423,Inspeccion semanal Suavisador,sin especificar,1,,,,
LINEA PRODUCCION DE BOTELLONES DE 20 LT,710109,LLENADORA TAPONADORA BOTELLONES,13349427,Inspeccion semanal botellon,sin especificar,1,,,,
LINEA PRODUCCION DE BOTELLONES DE 20 LT,710109,LLENADORA TAPONADORA BOTELLONES,13349428,Inspeccion semanal botellon,sin especificar,1,,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",829837,TRANSPORTADOR DE CAJAS,13349386,VERIFICACION FUNC. INSP.ELECTRONICO - 2H,sin especificar,0,si,si,si,si
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",82963701,CODIFICADOR DE BOTELLAS,13349384,VERIFICACION FUNC. INSP.ELECTRONICO - 2H,sin especificar,0,,,,
LINEA PRODUCCION DE BOTELLONES DE 20 LT,710109,LLENADORA TAPONADORA BOTELLONES,13349430,"Inspeccion semanal llenadora y tap, bote",sin especificar,1,,,,
LINEA PRODUCCION DE BOTELLONES DE 20 LT,710109,LLENADORA TAPONADORA BOTELLONES,13349431,"Inspeccion semanal llenadora y tap, bote",sin especificar,1,,,,
LINEA PRODUCCION DE BOTELLONES DE 20 LT,710110,LAVADORA DE BOTELLONES,13349434,Inspeccion semanal transportador de caja,sin especificar,1,,,,
LINEA PRODUCCION DE BOTELLONES DE 20 LT,710110,LAVADORA DE BOTELLONES,13349435,Inspeccion semanal transportador de caja,sin especificar,1,,,,
LINEA PRODUCCION DE BOTELLONES DE 20 LT,710111,LAVADORA DE HUACALES,13349437,Inspeccion semanal lavadora huacales,sin especificar,1,,,,
LINEA PRODUCCION DE BOTELLONES DE 20 LT,719604,GENERADOR DE OZONO,13349440,Inspeccion semanal lgeneradoer de ozono,sin especificar,1,,,,
TRATAMIENTO DE AGUA PARA ENVASADO,70947502,POZO No 2,13349443,Inspección Semanal del Equipo.,sin especificar,1,,,,
TRATAMIENTO DE AGUA PARA ENVASADO,70962901,FILTRO DE ARENA 96 PULG,13349450,Inspección semanal filtro de arena,sin especificar,1,,,,
TRATAMIENTO DE AGUA PARA ENVASADO,70962907,PURIFICADOR DE CARBON 96 PULG,13349451,Inspeccion semanal purificador,sin especificar,1,,,,
EQUIPOS PARA SERVICIOS INDUSTRIALES,709704,TANQUES DE SODA,13349453,Inspección Semanal del Equipo.,sin especificar,1,,,,
EQUIPOS PARA SERVICIOS INDUSTRIALES,709704,TANQUES DE SODA,13349454,Inspección Semanal del Equipo.,sin especificar,1,,,,
EQUIPOS PARA  PREPARACION DE JARABE,69962302,TINA 4000 LTS,13349455,Inspección Semanal del Equipo.,sin especificar,1,,,,
EQUIPOS PARA  PREPARACION DE JARABE,69962302,TINA 4000 LTS,13349456,Inspección Semanal del Equipo.,sin especificar,1,,,,
EQUIPOS PARA  PREPARACION DE JARABE,69962304,TINA 4000 LTS,13349457,Inspeccion semanal tina,sin especificar,1,,,,
EQUIPOS PARA  PREPARACION DE JARABE,69962304,TINA 4000 LTS,13349458,Inspeccion semanal tina,sin especificar,1,,,,
EQUIPOS PARA  PREPARACION DE JARABE,69962305,TINA 2000 LTS,13349460,Inspección Semanal del Equipo.,sin especificar,1,,,,
EQUIPOS PARA  PREPARACION DE JARABE,69962305,TINA 2000 LTS,13349461,Inspección Semanal del Equipo.,sin especificar,1,,,,
EQUIPOS PARA  PREPARACION DE JARABE,69962306,TINA 2000 LTS,13349462,Inspección Semanal del Equipo.,sin especificar,1,,,,
EQUIPOS PARA  PREPARACION DE JARABE,69962306,TINA 2000 LTS,13349463,Inspección Semanal del Equipo.,sin especificar,1,,,,
EQUIPOS PARA  PREPARACION DE JARABE,69962307,TINA 2000 LTS,13349464,Inspección Semanal del Equipo.,sin especificar,1,,,,
EQUIPOS PARA  PREPARACION DE JARABE,69962307,TINA 2000 LTS,13349465,Inspección Semanal del Equipo.,sin especificar,1,,,,
EQUIPOS PARA  PREPARACION DE JARABE,69962308,TINA 2000 LTS,13349466,Inspección Semanal del Equipo.,sin especificar,1,,,,
EQUIPOS PARA  PREPARACION DE JARABE,69962308,TINA 2000 LTS,13349467,Inspección Semanal del Equipo.,sin especificar,1,,,,
EQUIPOS PARA  PREPARACION DE JARABE,69962309,TINA 1500 LTS,13349468,Inspección Semanal del Equipo.,sin especificar,1,,,,
EQUIPOS PARA  PREPARACION DE JARABE,69962309,TINA 1500 LTS,13349469,Inspección Semanal del Equipo.,sin especificar,1,,,,
EQUIPOS PARA  PREPARACION DE JARABE,69962310,TINA 1500 LTS,13349471,Inspección Semanal del Equipo.,sin especificar,1,,,,
EQUIPOS PARA  PREPARACION DE JARABE,69962310,TINA 1500 LTS,13349472,Inspección Semanal del Equipo.,sin especificar,1,,,,
EQUIPOS PARA  PREPARACION DE JARABE,69962310,TINA 1500 LTS,13349473,Inspección Semanal del Equipo.,sin especificar,1,,,,
EQUIPOS PARA  PREPARACION DE JARABE,69962311,TINA 2000 LTS,13349475,Inspección Semanal del Equipo.,sin especificar,1,,,,
EQUIPOS PARA  PREPARACION DE JARABE,69962311,TINA 2000 LTS,13349476,Inspección Semanal del Equipo.,sin especificar,1,,,,
EQUIPOS PARA  PREPARACION DE JARABE,69962313,TINA  800 LTS,13349477,Inspección Semanal del Equipo.,sin especificar,1,,,,
EQUIPOS PARA  PREPARACION DE JARABE,69962313,TINA  800 LTS,13349478,Inspección Semanal del Equipo.,sin especificar,1,,,,
EQUIPOS PARA  PREPARACION DE JARABE,69962314,TINA 1700 LTS,13349479,Inspección Semanal del Equipo.,sin especificar,1,,,,
EQUIPOS PARA  PREPARACION DE JARABE,69962314,TINA 1700 LTS,13349480,Inspección Semanal del Equipo.,sin especificar,1,,,,
EQUIPOS PARA  PREPARACION DE JARABE,69962315,TINA 1700 LTS,13349481,Inspección Semanal del Equipo.,sin especificar,1,,,,
EQUIPOS PARA  PREPARACION DE JARABE,69962315,TINA 1700 LTS,13349484,Inspeccion semanal tina,sin especificar,1,,,,
EQUIPOS PARA  PREPARACION DE JARABE,69962318,TINA 7000 LTS,13349488,Inspección Semanal del Equipo.,sin especificar,1,,,,
TRATAMIENTO DE AGUA PARA ENVASADO,709642,FILTRO PULIDOR,13349491,Inspección Semanal del Equipo.,sin especificar,1,,,,
LINEA PARA EL LLENADO DE BOLSAS,589628,CODIFICARDOR DE BOLSAS 360-600 CC CAB 2,13349497,Inspección semanal codificador 360-600,sin especificar,1,,,,
EQUIPOS PARA SERVICIOS INDUSTRIALES,769903,REDES DE COMUNICACIONES,13349500,Inspeccion semanal redes comunicacion,sin especificar,1,,,,
TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700603,TALLER UTILES ASEO,13349507,Inspeccion semanal taller,sin especificar,1,,,,
TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700604,TALADRO PEDESTAL,13349509,Inspeccion semanal taladro pedestal,sin especificar,1,,,,
TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700604,TALADRO PEDESTAL,13349510,Inspeccion semanal taladro pedestal,sin especificar,1,,,,
TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700605,SOLDADOR ELECTRICO,13349511,Inspeccion semanal soldador electrico,sin especificar,1,,,,
TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700605,SOLDADOR ELECTRICO,13349512,Inspeccion semanal soldador electrico,sin especificar,1,,,,
TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700605,SOLDADOR ELECTRICO,13349513,Inspeccion semanal soldador electrico,sin especificar,1,,,,
TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700605,SOLDADOR ELECTRICO,13349514,Inspeccion semanal soldador electrico,sin especificar,1,,,,
TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700605,SOLDADOR ELECTRICO,13349515,Inspeccion semanal soldador electrico,sin especificar,1,,,,
TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700605,SOLDADOR ELECTRICO,13349516,Inspeccion semanal soldador electrico,sin especificar,1,,,,
TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700605,SOLDADOR ELECTRICO,13349517,Inspeccion semanal soldador electrico,sin especificar,1,,,,
TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700605,SOLDADOR ELECTRICO,13349518,Inspeccion semanal soldador electrico,sin especificar,1,,,,
TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700605,SOLDADOR ELECTRICO,13349519,Inspeccion semanal soldador electrico,sin especificar,1,,,,
TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700605,SOLDADOR ELECTRICO,13349520,Inspeccion semanal soldador electrico,sin especificar,1,,,,
TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700605,SOLDADOR ELECTRICO,13349521,Inspeccion semanal soldador electrico,sin especificar,1,,,,
TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700606,ESMERILES DE BANCO,13349522,Inspeccion semanal esmeril,sin especificar,1,,,,
TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700606,ESMERILES DE BANCO,13349523,Inspeccion semanal esmeril,sin especificar,1,,,,
TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700607,EQUIPO DE SOLDADURA OXIACETILENICA,13349524,Inspección semanal equipo de soldadura,sin especificar,1,,,,
TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700608,TORNO PARALELO,13349525,Inspección semanal del Torno PINACHO,sin especificar,1,,,,
TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700608,TORNO PARALELO,13349526,Inspección semanal del Torno PINACHO,sin especificar,1,,,,
TRATAMIENTO DE AGUA PARA ENVASADO,70947504,TANQUE HIDRONEUMATICO,13349528,Inspeccion semanal tanque hidro,sin especificar,1,,,,
TRATAMIENTO DE AGUA PARA ENVASADO,70947504,TANQUE HIDRONEUMATICO,13349529,Inspeccion semanal tanque hidro,sin especificar,1,,,,
TRATAMIENTO DE AGUA PARA ENVASADO,70962905,PURIFICADOR DE CARBON 78 PULG X 72,13349530,Inspección semanal purificador,sin especificar,1,,,,
TRATAMIENTO DE AGUA PARA ENVASADO,70962905,PURIFICADOR DE CARBON 78 PULG X 72,13349531,Inspección semanal purificador,sin especificar,1,,,,
LINEA PARA EL LLENADO DE BOLSAS,900212,LLENADORA DE BOLSAS LINEA 4,13349536,INSPECCIÓN SEMANAL DE EQUIPO,sin especificar,1,,,,
EQUIPOS PARA SERVICIOS INDUSTRIALES,689614,REDES HIDRAULICAS Y NEUMATICAS,13349543,Inspección semanal redes Hidraul y neuma,sin especificar,1,,,,
EQUIPOS PARA SERVICIOS INDUSTRIALES,689614,REDES HIDRAULICAS Y NEUMATICAS,13349544,Inspección semanal redes Hidraul y neuma,sin especificar,1,,,,
EQUIPOS PARA SERVICIOS INDUSTRIALES,679337,PLANTA ELECTRICA,13349545,Inspección semanal planta electrica 2,sin especificar,1,,,,
EQUIPOS PARA SERVICIOS INDUSTRIALES,679337,PLANTA ELECTRICA,13349546,Inspección semanal planta electrica 2,sin especificar,1,,,,
EQUIPOS PARA SERVICIOS INDUSTRIALES,689614,REDES HIDRAULICAS Y NEUMATICAS,13349549,Inspección semanal redes Hidraul y neuma,sin especificar,1,,,,
EQUIPOS PARA SERVICIOS INDUSTRIALES,749616,REDES ELECTRICAS,13349550,Inspeccion semanalde redes electricas,sin especificar,1,,,,
EQUIPOS PARA SERVICIOS INDUSTRIALES,769903,REDES DE COMUNICACIONES,13349551,Inspeccion semanal redes comunicacion,sin especificar,1,,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,13349552,Inspección semanal lavadora de cajas,sin especificar,1,,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,13349555,Inspección semanal lavadora de cajas.,sin especificar,1,,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,13349556,Inspección semanal lavadora de cajas.,sin especificar,1,,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,13349557,Inspección semanal lavadora de cajas.,sin especificar,1,,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,13349558,Inspección semanal lavadora de cajas.,sin especificar,1,,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,13349559,Inspección semanal lavadora de cajas.,sin especificar,1,,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,13349560,Inspección semanal lavadora de cajas.,sin especificar,1,,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,13349561,Inspección semanal lavadora de cajas.,sin especificar,1,,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,13349562,Inspección semanal lavadora de cajas.,sin especificar,1,,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,13349563,Inspección semanal lavadora de cajas.,sin especificar,1,,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,13349564,Inspección semanal lavadora de cajas.,sin especificar,1,,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,13349565,Inspección semanal lavadora de cajas.,sin especificar,1,,,,
EQUIPOS PARA SERVICIOS INDUSTRIALES,709704,TANQUES DE SODA,13349569,Inspeccion semanal TK_soda,sin especificar,1,,,,
TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700601,TALLER HERRAMIENTAS,13349570,Inspeccion semanal taller de herramienta,sin especificar,1,,,,
TRATAMIENTO DE AGUA PARA ENVASADO,70947503,CLORADOR,13349577,Inspeccion semanal Clorador,sin especificar,1,,,,
TRATAMIENTO DE AGUA PARA ENVASADO,70947503,CLORADOR,13349578,Inspeccion semanal Clorador,sin especificar,1,,,,
TRATAMIENTO DE AGUA PARA ENVASADO,709629,FILTRO DE ARENA  CARBON Y ANTRACITA,13349579,Inspección semanal suavizador,sin especificar,1,,,,
TRATAMIENTO DE AGUA PARA ENVASADO,709629,FILTRO DE ARENA  CARBON Y ANTRACITA,13349580,Inspección semanal suavizador,sin especificar,1,,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",518620,LLENADORA,13349589,Inspección semanal llenadora.,sin especificar,1,,,,
LINEA PRODUCCION DE BOTELLONES DE 20 LT,589625,CODIFICADOR DE BOTELLON 20 L,13349444,Inspección semanal del codificador,sin especificar,8,,,,
LINEA PRODUCCION DE BOTELLONES DE 20 LT,589625,CODIFICADOR DE BOTELLON 20 L,13349448,Inspección semanal del codificador,sin especificar,8,,,,
EQUIPOS PARA  PREPARACION DE JARABE,69962351,COCINA 2000 LTS,13351403,Inspeccion semanal Cocina 1,sin especificar,"0,4",,,,
EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,13351372,Inspeccion semanal TK disolución ingredi,sin especificar,"0,5",,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,13351400,Inspección semanal lavadora de cajas,sin especificar,"0,5",,,,
EQUIPOS PARA SERVICIOS INDUSTRIALES,670014,PLANTA ELECTRICA,13353476,inspecionar fugas de agua y aceite,sin especificar,"0,1",,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",599576,INSPECTOR ELECTRONICO,13351354,Revisi¢n del sistema de inspecci¢n,sin especificar,1,,,,
EQUIPOS PARA SERVICIOS INDUSTRIALES,670014,PLANTA ELECTRICA,13351369,Inspeccion semanal planta electrica,sin especificar,1,,,,
EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,13351371,Inspección semanal sala preparación,sin especificar,1,,,,
LINEA PRODUCCION DE BOTELLONES DE 20 LT,710111,LAVADORA DE HUACALES,13351377,Inspeccion semanal lavadora huacales,sin especificar,1,,,,
LINEA PRODUCCION DE BOTELLONES DE 20 LT,719604,GENERADOR DE OZONO,13351378,Inspeccion semanal lgeneradoer de ozono,sin especificar,1,,,,
TRATAMIENTO DE AGUA PARA ENVASADO,70962901,FILTRO DE ARENA 96 PULG,13351381,Inspección semanal filtro de arena,sin especificar,1,,,,
TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700603,TALLER UTILES ASEO,13351388,Inspeccion semanal taller,sin especificar,1,,,,
TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700605,SOLDADOR ELECTRICO,13351389,Inspeccion semanal soldador electrico,sin especificar,1,,,,
TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700605,SOLDADOR ELECTRICO,13351390,Inspeccion semanal soldador electrico,sin especificar,1,,,,
TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700607,EQUIPO DE SOLDADURA OXIACETILENICA,13351391,Inspección semanal equipo de soldadura,sin especificar,1,,,,
LINEA PARA EL LLENADO DE BOLSAS,900212,LLENADORA DE BOLSAS LINEA 4,13351392,INSPECCIÓN SEMANAL DE EQUIPO,sin especificar,1,,,,
EQUIPOS PARA SERVICIOS INDUSTRIALES,689614,REDES HIDRAULICAS Y NEUMATICAS,13351394,Inspección semanal redes Hidraul y neuma,sin especificar,1,,,,
EQUIPOS PARA SERVICIOS INDUSTRIALES,749616,REDES ELECTRICAS,13351395,Inspeccion semanalde redes electricas,sin especificar,1,,,,
EQUIPOS PARA SERVICIOS INDUSTRIALES,769903,REDES DE COMUNICACIONES,13351396,Inspeccion semanal redes comunicacion,sin especificar,1,,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,13351397,Inspección semanal lavadora de cajas,sin especificar,1,,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,13351398,Inspección semanal lavadora de cajas.,sin especificar,1,,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,13351399,Inspección semanal lavadora de cajas.,sin especificar,1,,,,
EQUIPOS PARA SERVICIOS INDUSTRIALES,709704,TANQUES DE SODA,13351401,Inspeccion semanal TK_soda,sin especificar,1,,,,
TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700601,TALLER HERRAMIENTAS,13351402,Inspeccion semanal taller de herramienta,sin especificar,1,,,,
LINEA PRODUCCION DE BOTELLONES DE 20 LT,710110,LAVADORA DE BOTELLONES,13353478,Inspeccion semanal transportador de caja,sin especificar,1,,,,
TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700605,SOLDADOR ELECTRICO,13353486,Inspeccion semanal soldador electrico,sin especificar,1,,,,
TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700605,SOLDADOR ELECTRICO,13353487,Inspeccion semanal soldador electrico,sin especificar,1,,,,
TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700605,SOLDADOR ELECTRICO,13353488,Inspeccion semanal soldador electrico,sin especificar,1,,,,
TALLER  MANTENIMIENTO  EQUIPOS DE PLANTA,20700606,ESMERILES DE BANCO,13353489,Inspeccion semanal esmeril,sin especificar,1,,,,
TRATAMIENTO DE AGUA PARA ENVASADO,70947504,TANQUE HIDRONEUMATICO,13353490,Inspeccion semanal tanque hidro,sin especificar,1,,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,13353495,Inspección semanal lavadora de cajas.,sin especificar,1,,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,13353496,Inspección semanal lavadora de cajas.,sin especificar,1,,,,
"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,13353497,Inspección semanal lavadora de cajas.,sin especificar,1,,,,